f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,clase
0.6000006212067562,0.0,0.010534742681867226,0.012896835621117262,0.9999999999999999,0.0,0.428570953468147,0.5714285714285714,1.0,0.0,0.0,1.0,1.0,0.9999999999999999,0.0,0.4285718444086732,0.2499994790408888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8333313776453126,0.0,5
0.40000093181013435,1.0,0.010936522140412713,0.0555554592843472,0.0,0.0,0.0,0.2857148429228935,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.499999229226498,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666656888226563,0.0,1
0.20000062120675627,0.6666669573943013,0.007945658795239195,0.00297617880421127,0.11110960027039735,0.0,0.6428572616329631,0.2857148429228935,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5714291258782309,0.0,0.0,0.0,0.24999986379384267,0.01999994900430465,0.0,0.0,0.0,0.0,0.0,0.6666656888226563,0.571428930748006,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5714291258782309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9999999999999999,0.6666656888226563,0.571428930748006,1
0.0,1.0,0.41795374671458563,0.22916585912857027,0.0,0.0,0.9285717848988895,0.2857148429228935,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5714291258782309,0.0,0.0,0.0,0.24999986379384267,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.333332639064086,0.0,1
0.8000006212067563,0.0,1.0,0.2718248476090108,0.44444283000322454,0.0,0.0,0.14285714285714285,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999994900430465,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6
1.0,0.33333347869715063,0.0006695355231767439,0.0,0.555553828880454,0.0,0.0,0.4285718000438338,1.0,1.0,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8333313776453126,0.142857175522546,1
0.40000093181013435,0.0,0.0,0.0,0.555553828880454,0.39999958466413865,0.0,0.4285718000438338,1.0,0.0,0.0,1.0,1.0,0.9999999999999999,0.0,0.4285718444086732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4999994132935939,0.571428930748006,0
0.20000062120675627,1.0,0.040710618587251945,0.01488094874363793,0.11110960027039735,0.0,0.21428580930637056,0.8571428571428572,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.13999980129263537,0.0,0.0,1.0,1.0,0.0,0.4999994132935939,0.0,0
0.8000006212067563,0.0,0.014864677073394231,0.05952375849283066,0.9999999999999999,0.0,0.0,0.14285714285714285,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999994900430465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
1.0,0.6666669573943013,0.0001339264861818304,0.0,0.0,0.0,0.0,0.2857148429228935,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999986379384267,0.09999983294513592,0.0,0.0,0.0,0.0,0.0,0.333332639064086,0.0,1
0.40000093181013435,0.0,0.011427553620501955,0.02182538115418133,0.555553828880454,0.0,0.21428580930637056,0.4285718000438338,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01999994900430465,0.0,0.0,0.0,0.0,0.0,0.333332639064086,0.0,6
0.6000006212067562,0.33333347869715063,0.04039814929488965,0.02777774788303413,0.9999999999999999,0.0,0.0,0.4285718000438338,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.14285728146955773,0.2499994790408888,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.16666598217585946,0.142857175522546,5
0.6000006212067562,0.33333347869715063,0.0336130478121432,0.0059523576084225364,0.9999999999999999,0.6000004153358613,0.0,0.4285718000438338,1.0,1.0,0.0,0.0,0.0,0.9999999999999999,1.0,0.14285728146955773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666598217585946,1.0,5
0.6000006212067562,0.33333347869715063,0.017453760960022262,0.007936507212664265,0.9999999999999999,0.0,0.5000008314307425,0.5714285714285714,1.0,1.0,0.0,1.0,1.0,0.9999999999999999,0.0,0.14285728146955773,0.0,0.0,0.0,0.0,0.01999994900430465,0.0,1.0,1.0,1.0,0.0,0.16666598217585946,0.142857175522546,5
